,date,rides,max_temp,precip,snow
0,2016-01-01,286750,42,0.0,0.0
1,2016-01-02,241760,40,0.0,0.0
2,2016-01-03,231116,45,0.0,0.0
3,2016-01-04,259891,36,0.0,0.0
4,2016-01-05,278457,29,0.0,0.0
5,2016-01-06,267690,41,0.0,0.0
6,2016-01-07,272341,46,0.0,0.0
7,2016-01-08,298670,46,0.0,0.0
8,2016-01-09,291508,47,0.01,0.0
9,2016-01-10,277687,59,1.8,0.0
10,2016-01-11,269529,40,0.0,0.0
11,2016-01-12,274021,44,0.0,0.01
12,2016-01-13,304574,30,0.0,0.0
13,2016-01-14,308592,38,0.0,0.01
14,2016-01-15,318552,51,0.01,0.0
15,2016-01-16,308690,52,0.24,0.0
16,2016-01-17,296477,42,0.05,0.4
17,2016-01-18,256219,31,0.01,0.01
18,2016-01-19,317835,28,0.0,0.0
19,2016-01-20,300062,37,0.0,0.0
20,2016-01-21,319814,36,0.0,0.0
21,2016-01-22,353525,30,0.01,0.2
22,2016-01-23,84680,27,2.31,27.3
23,2016-01-24,153319,35,0.01,0.01
24,2016-01-25,272528,39,0.0,0.0
25,2016-01-26,294591,48,0.0,0.0
26,2016-01-27,299536,47,0.01,0.0
27,2016-01-28,314311,42,0.0,0.0
28,2016-01-29,354874,41,0.0,0.0
29,2016-01-30,356005,39,0.0,0.0
30,2016-01-31,293122,56,0.0,0.0
31,2016-02-01,268872,59,0.01,0.0
32,2016-02-02,275915,50,0.0,0.0
33,2016-02-03,321971,59,0.73,0.0
34,2016-02-04,312912,59,0.01,0.0
35,2016-02-05,350825,44,0.53,2.5
36,2016-02-06,340393,40,0.0,0.0
37,2016-02-07,304803,47,0.0,0.0
38,2016-02-08,286167,39,0.05,0.1
39,2016-02-09,291792,36,0.0,0.01
40,2016-02-10,315306,39,0.01,0.01
41,2016-02-11,369519,31,0.01,0.01
42,2016-02-12,391964,27,0.0,0.0
43,2016-02-13,417186,22,0.0,0.0
44,2016-02-14,388224,15,0.0,0.0
45,2016-02-15,286859,35,0.44,1.4
46,2016-02-16,312839,54,1.01,0.0
47,2016-02-17,305529,39,0.0,0.0
48,2016-02-18,332941,36,0.0,0.0
49,2016-02-19,358918,39,0.0,0.0
50,2016-02-20,345382,61,0.0,0.0
51,2016-02-21,302549,55,0.03,0.0
52,2016-02-22,281686,52,0.0,0.0
53,2016-02-23,338565,40,0.3,0.01
54,2016-02-24,358849,60,1.22,0.0
55,2016-02-25,336480,61,0.02,0.0
56,2016-02-26,366793,39,0.0,0.0
57,2016-02-27,354946,41,0.0,0.0
58,2016-02-28,299653,60,0.0,0.0
59,2016-02-29,280132,61,0.05,0.0
60,2016-03-01,287685,52,0.0,0.0
61,2016-03-02,318476,55,0.14,0.0
62,2016-03-03,336838,36,0.0,0.0
63,2016-03-04,367030,39,0.11,0.4
64,2016-03-05,351386,41,0.0,0.0
65,2016-03-06,300941,44,0.0,0.0
66,2016-03-07,278546,60,0.0,0.0
67,2016-03-08,287535,67,0.0,0.0
68,2016-03-09,296904,77,0.0,0.0
69,2016-03-10,316274,79,0.0,0.0
70,2016-03-11,343973,68,0.06,0.0
71,2016-03-12,341409,59,0.0,0.0
72,2016-03-13,286790,62,0.01,0.0
73,2016-03-14,324452,51,0.29,0.0
74,2016-03-15,295580,57,0.0,0.0
75,2016-03-16,312474,65,0.02,0.0
76,2016-03-17,326747,63,0.01,0.0
77,2016-03-18,349425,57,0.0,0.0
78,2016-03-19,346651,46,0.0,0.0
79,2016-03-20,308147,43,0.07,0.01
80,2016-03-21,283918,50,0.06,0.5
81,2016-03-22,292926,56,0.0,0.0
82,2016-03-23,305999,71,0.0,0.0
83,2016-03-24,330120,55,0.0,0.0
84,2016-03-25,326047,72,0.04,0.0
85,2016-03-26,328008,55,0.0,0.0
86,2016-03-27,295796,55,0.0,0.0
87,2016-03-28,292280,62,0.38,0.0
88,2016-03-29,291040,53,0.0,0.0
89,2016-03-30,301361,56,0.0,0.0
90,2016-03-31,299829,73,0.0,0.0
91,2016-04-01,365034,79,0.02,0.0
92,2016-04-02,370508,61,0.16,0.0
93,2016-04-03,331103,50,0.09,0.01
94,2016-04-04,344697,45,0.47,0.01
95,2016-04-05,339446,43,0.0,0.0
96,2016-04-06,340218,48,0.0,0.0
97,2016-04-07,358666,58,0.09,0.0
98,2016-04-08,387714,50,0.01,0.0
99,2016-04-09,408242,43,0.11,0.01
100,2016-04-10,327340,50,0.0,0.0
101,2016-04-11,308504,65,0.01,0.0
102,2016-04-12,330521,59,0.2,0.0
103,2016-04-13,329095,58,0.0,0.0
104,2016-04-14,353200,62,0.0,0.0
105,2016-04-15,380037,65,0.0,0.0
106,2016-04-16,379054,68,0.0,0.0
107,2016-04-17,326179,75,0.0,0.0
108,2016-04-18,300259,82,0.0,0.0
109,2016-04-19,309634,73,0.0,0.0
110,2016-04-20,328013,69,0.0,0.0
111,2016-04-21,339177,73,0.0,0.0
112,2016-04-22,352083,79,0.01,0.0
113,2016-04-23,354857,71,0.16,0.0
114,2016-04-24,305723,68,0.0,0.0
115,2016-04-25,281621,69,0.0,0.0
116,2016-04-26,310235,60,0.24,0.0
117,2016-04-27,312641,62,0.0,0.0
118,2016-04-28,336882,59,0.0,0.0
119,2016-04-29,370835,58,0.05,0.0
120,2016-04-30,360844,65,0.0,0.0
121,2016-05-01,332890,51,0.16,0.0
122,2016-05-02,311540,60,0.04,0.0
123,2016-05-03,358941,56,0.61,0.0
124,2016-05-04,362678,52,0.01,0.0
125,2016-05-05,387835,57,0.0,0.0
126,2016-05-06,444608,54,0.54,0.0
127,2016-05-07,386698,60,0.0,0.0
128,2016-05-08,344622,66,0.16,0.0
129,2016-05-09,304855,72,0.0,0.0
130,2016-05-10,323602,63,0.0,0.0
131,2016-05-11,334096,76,0.0,0.0
132,2016-05-12,360236,80,0.0,0.0
133,2016-05-13,398217,65,0.25,0.0
134,2016-05-14,393706,73,0.0,0.0
135,2016-05-15,351886,59,0.0,0.0
136,2016-05-16,321581,66,0.0,0.0
137,2016-05-17,342808,64,0.0,0.0
138,2016-05-18,349789,68,0.01,0.0
139,2016-05-19,362722,73,0.0,0.0
140,2016-05-20,381751,76,0.0,0.0
141,2016-05-21,398643,66,0.04,0.0
142,2016-05-22,325321,70,0.09,0.0
143,2016-05-23,309012,78,0.02,0.0
144,2016-05-24,334745,73,0.18,0.0
145,2016-05-25,344434,88,0.0,0.0
146,2016-05-26,358272,90,0.0,0.0
147,2016-05-27,366213,87,0.0,0.0
148,2016-05-28,353971,92,0.0,0.0
149,2016-05-29,315558,87,0.01,0.0
150,2016-05-30,274150,82,1.65,0.0
151,2016-05-31,317188,85,0.0,0.0
152,2016-06-01,336213,83,0.0,0.0
153,2016-06-02,365528,78,0.0,0.0
154,2016-06-03,394452,70,0.04,0.0
155,2016-06-04,396390,83,0.4,0.0
156,2016-06-05,341566,71,0.91,0.0
157,2016-06-06,331990,83,0.0,0.0
158,2016-06-07,354809,85,0.01,0.0
159,2016-06-08,396776,67,0.45,0.0
160,2016-06-09,382190,71,0.0,0.0
161,2016-06-10,395615,77,0.0,0.0
162,2016-06-11,396999,88,0.0,0.0
163,2016-06-12,336850,83,0.0,0.0
164,2016-06-13,310265,74,0.0,0.0
165,2016-06-14,337005,79,0.0,0.0
166,2016-06-15,358610,85,0.0,0.0
167,2016-06-16,384562,74,0.22,0.0
168,2016-06-17,391588,78,0.0,0.0
169,2016-06-18,386379,87,0.0,0.0
170,2016-06-19,337114,88,0.0,0.0
171,2016-06-20,319973,84,0.0,0.0
172,2016-06-21,343723,87,0.01,0.0
173,2016-06-22,360642,86,0.0,0.0
174,2016-06-23,380170,83,0.0,0.0
175,2016-06-24,397252,84,0.0,0.0
176,2016-06-25,402625,86,0.0,0.0
177,2016-06-26,349019,87,0.0,0.0
178,2016-06-27,343179,83,0.45,0.0
179,2016-06-28,345267,76,0.12,0.0
180,2016-06-29,344952,83,0.01,0.0
181,2016-06-30,348553,85,0.0,0.0
182,2016-07-01,376207,79,0.83,0.0
183,2016-07-02,326386,76,0.0,0.0
184,2016-07-03,303506,78,0.0,0.0
185,2016-07-04,265133,84,0.49,0.0
186,2016-07-05,308347,86,0.66,0.0
187,2016-07-06,320082,91,0.0,0.0
188,2016-07-07,350879,89,0.04,0.0
189,2016-07-08,376455,86,0.08,0.0
190,2016-07-09,374675,72,0.53,0.0
191,2016-07-10,327276,80,0.01,0.0
192,2016-07-11,309193,81,0.0,0.0
193,2016-07-12,329957,82,0.0,0.0
194,2016-07-13,363784,85,0.0,0.0
195,2016-07-14,381844,88,0.62,0.0
196,2016-07-15,400760,88,0.0,0.0
197,2016-07-16,398331,90,0.01,0.0
198,2016-07-17,348867,89,0.0,0.0
199,2016-07-18,342680,93,0.35,0.0
200,2016-07-19,340079,83,0.0,0.0
201,2016-07-20,354964,85,0.0,0.0
202,2016-07-21,377089,90,0.0,0.0
203,2016-07-22,414036,94,0.0,0.0
204,2016-07-23,412441,96,0.0,0.0
205,2016-07-24,354567,94,0.0,0.0
206,2016-07-25,359247,93,1.0,0.0
207,2016-07-26,353534,89,0.0,0.0
208,2016-07-27,364033,91,0.0,0.0
209,2016-07-28,384424,95,0.01,0.0
210,2016-07-29,418171,85,1.09,0.0
211,2016-07-30,425628,84,0.25,0.0
212,2016-07-31,355318,78,1.08,0.0
213,2016-08-01,325627,80,0.01,0.0
214,2016-08-02,336761,79,0.0,0.0
215,2016-08-03,347141,80,0.0,0.0
216,2016-08-04,364408,81,0.0,0.0
217,2016-08-05,387117,83,0.0,0.0
218,2016-08-06,390158,87,0.05,0.0
219,2016-08-07,341906,86,0.0,0.0
220,2016-08-08,313093,86,0.0,0.0
221,2016-08-09,338092,87,0.0,0.0
222,2016-08-10,360027,86,0.09,0.0
223,2016-08-11,393203,91,0.15,0.0
224,2016-08-12,423132,93,0.32,0.0
225,2016-08-13,426756,96,0.0,0.0
226,2016-08-14,365238,94,0.06,0.0
227,2016-08-15,337098,92,0.0,0.0
228,2016-08-16,360143,87,0.11,0.0
229,2016-08-17,363077,85,0.01,0.0
230,2016-08-18,376700,85,0.03,0.0
231,2016-08-19,401725,88,0.01,0.0
232,2016-08-20,398640,83,0.82,0.0
233,2016-08-21,366757,86,0.31,0.0
234,2016-08-22,318245,79,0.0,0.0
235,2016-08-23,333869,82,0.0,0.0
236,2016-08-24,350549,88,0.0,0.0
237,2016-08-25,373210,86,0.01,0.0
238,2016-08-26,401125,90,0.0,0.0
239,2016-08-27,411492,89,0.0,0.0
240,2016-08-28,369582,89,0.0,0.0
241,2016-08-29,331417,91,0.0,0.0
242,2016-08-30,339327,86,0.0,0.0
243,2016-08-31,360090,89,0.01,0.0
244,2016-09-01,382092,79,0.5,0.0
245,2016-09-02,382826,81,0.0,0.0
246,2016-09-03,380735,75,0.0,0.0
247,2016-09-04,359063,80,0.0,0.0
248,2016-09-05,306116,84,0.0,0.0
249,2016-09-06,355915,80,0.01,0.0
250,2016-09-07,370958,85,0.0,0.0
251,2016-09-08,407228,89,0.0,0.0
252,2016-09-09,452249,91,0.22,0.0
253,2016-09-10,474635,90,0.01,0.0
254,2016-09-11,393872,83,0.0,0.0
255,2016-09-12,346111,78,0.0,0.0
256,2016-09-13,366344,83,0.0,0.0
257,2016-09-14,390128,91,0.56,0.0
258,2016-09-15,403497,74,0.0,0.0
259,2016-09-16,439465,73,0.0,0.0
260,2016-09-17,453741,77,0.0,0.0
261,2016-09-18,397760,82,0.0,0.0
262,2016-09-19,346398,76,0.68,0.0
263,2016-09-20,357448,82,0.0,0.0
264,2016-09-21,359311,84,0.0,0.0
265,2016-09-22,387441,86,0.0,0.0
266,2016-09-23,426816,87,0.01,0.0
267,2016-09-24,463454,71,0.2,0.0
268,2016-09-25,391841,70,0.0,0.0
269,2016-09-26,344150,74,0.0,0.0
270,2016-09-27,369338,74,0.22,0.0
271,2016-09-28,391905,69,0.0,0.0
272,2016-09-29,411788,64,0.0,0.0
273,2016-09-30,476802,59,0.4,0.0
274,2016-10-01,437328,62,0.0,0.0
275,2016-10-02,382206,63,0.0,0.0
276,2016-10-03,314134,72,0.0,0.0
277,2016-10-04,335843,69,0.0,0.0
278,2016-10-05,376877,67,0.0,0.0
279,2016-10-06,408641,73,0.0,0.0
280,2016-10-07,423088,75,0.0,0.0
281,2016-10-08,471318,68,0.23,0.0
282,2016-10-09,415904,65,0.55,0.0
283,2016-10-10,325232,64,0.0,0.0
284,2016-10-11,340464,63,0.0,0.0
285,2016-10-12,324452,66,0.0,0.0
286,2016-10-13,404169,67,0.01,0.0
287,2016-10-14,440727,62,0.0,0.0
288,2016-10-15,464922,65,0.0,0.0
289,2016-10-16,403485,69,0.0,0.0
290,2016-10-17,342410,81,0.0,0.0
291,2016-10-18,359739,81,0.0,0.0
292,2016-10-19,390362,85,0.0,0.0
293,2016-10-20,416613,70,0.0,0.0
294,2016-10-21,487689,69,1.11,0.0
295,2016-10-22,511821,57,0.29,0.0
296,2016-10-23,415773,61,0.0,0.0
297,2016-10-24,354282,62,0.01,0.0
298,2016-10-25,393213,52,0.0,0.0
299,2016-10-26,414788,51,0.0,0.0
300,2016-10-27,494932,55,1.41,0.0
301,2016-10-28,494333,51,0.0,0.0
302,2016-10-29,529010,64,0.0,0.0
303,2016-10-30,471743,76,0.56,0.0
304,2016-10-31,374093,54,0.0,0.0
305,2016-11-01,387986,58,0.0,0.0
306,2016-11-02,388804,70,0.0,0.0
307,2016-11-03,434862,72,0.0,0.0
308,2016-11-04,459520,61,0.0,0.0
309,2016-11-05,482095,62,0.0,0.0
310,2016-11-06,395450,59,0.0,0.0
311,2016-11-07,372146,53,0.0,0.0
312,2016-11-08,365860,66,0.0,0.0
313,2016-11-09,415854,59,0.06,0.0
314,2016-11-10,418606,56,0.0,0.0
315,2016-11-11,456164,63,0.0,0.0
316,2016-11-12,491405,50,0.0,0.0
317,2016-11-13,419595,61,0.0,0.0
318,2016-11-14,356661,62,0.0,0.0
319,2016-11-15,418716,56,1.81,0.0
320,2016-11-16,388797,61,0.0,0.0
321,2016-11-17,416286,61,0.0,0.0
322,2016-11-18,443891,64,0.0,0.0
323,2016-11-19,486588,63,0.25,0.0
324,2016-11-20,452911,42,0.31,0.01
325,2016-11-21,412670,41,0.0,0.0
326,2016-11-22,431609,41,0.0,0.0
327,2016-11-23,431748,45,0.0,0.0
328,2016-11-24,369520,48,0.03,0.0
329,2016-11-25,345706,54,0.02,0.0
330,2016-11-26,389512,50,0.0,0.0
331,2016-11-27,374021,50,0.0,0.0
332,2016-11-28,372713,52,0.0,0.0
333,2016-11-29,463194,60,2.2,0.0
334,2016-11-30,453745,58,0.73,0.0
335,2016-12-01,452490,54,0.07,0.0
336,2016-12-02,500696,51,0.0,0.0
337,2016-12-03,534162,47,0.01,0.0
338,2016-12-04,457793,47,0.0,0.0
339,2016-12-05,409738,49,0.19,0.0
340,2016-12-06,466585,46,0.35,0.0
341,2016-12-07,444520,46,0.09,0.0
342,2016-12-08,484789,45,0.0,0.0
343,2016-12-09,543698,39,0.0,0.0
344,2016-12-10,572306,35,0.0,0.0
345,2016-12-11,479093,35,0.03,0.4
346,2016-12-12,420286,46,0.5,0.0
347,2016-12-13,426727,43,0.0,0.0
348,2016-12-14,461293,42,0.0,0.0
349,2016-12-15,556242,34,0.0,0.01
350,2016-12-16,580773,27,0.0,0.0
351,2016-12-17,553942,39,0.73,2.8
352,2016-12-18,465982,58,0.04,0.0
353,2016-12-19,430351,31,0.0,0.0
354,2016-12-20,432321,33,0.0,0.0
355,2016-12-21,432472,40,0.0,0.0
356,2016-12-22,432676,49,0.0,0.0
357,2016-12-23,419658,47,0.0,0.0
358,2016-12-24,390726,47,0.47,0.0
359,2016-12-25,310035,50,0.0,0.0
360,2016-12-26,285508,50,0.02,0.0
361,2016-12-27,318378,60,0.0,0.0
362,2016-12-28,351170,40,0.0,0.0
363,2016-12-29,392398,46,0.39,0.0
364,2016-12-30,426911,40,0.01,0.01
365,2016-12-31,477702,44,0.0,0.0
